648 1.98327 0.000210133
649 1.99327 0.000210133
650 2.13455 0.000210133
651 2.00648 0.000210133
652 1.9822 0.000210133
653 2.01005 0.000210133
654 1.98726 0.000210133
655 1.99614 0.000210133
656 1.97864 0.000210133
657 2.00287 0.000210133
658 1.9844 0.000210133
659 2.02754 0.000210133
660 2.01855 0.000210133
661 1.98527 0.000210133
662 2.01497 0.000210918
663 1.99301 0.000210918
664 2.00583 0.000210918
665 1.99453 0.000210918
666 1.99313 0.000210918
667 2.03125 0.000210918
668 1.99131 0.000210116
669 1.99389 0.000210116
670 1.98606 0.000210116
671 1.99568 0.000210116
672 1.99542 0.000210116
673 2.1942 0.000210116
674 2.0007 0.000210116
675 1.98676 0.000210116
676 1.99441 0.000210116
677 2.05522 0.000210116
678 1.9868 0.000210116
679 2.03897 0.000210116
680 1.99539 0.000210116
681 1.98589 0.000210116
682 1.99558 0.000210116
683 2.00113 0.000210116
684 2.02294 0.000210116
685 1.98424 0.000210116
686 2.00724 0.000210116
687 2.02716 0.000210116
688 1.98459 0.000210116
689 2.01 0.000210116
690 1.99587 0.000210116
691 2.02256 0.000210116
692 1.97598 0.000210116
693 1.99227 0.000210116
694 2.02152 0.000210116
695 1.98834 0.000210116
696 1.98626 0.000210116
697 1.97817 0.000210116
698 1.99986 0.000210116
699 2.0062 0.000210116
700 2.01979 0.000210116
701 2.02984 0.000210116
702 1.98208 0.000210116
703 1.98546 0.000210116
704 1.98005 0.000210116
705 1.99821 0.000210116
706 1.98012 0.000210116
707 1.9808 0.000210116
708 2.0263 0.000209178
709 1.98877 0.000209178
710 1.99412 0.000209178
711 1.99937 0.000209178
712 1.97844 0.000209178
713 1.98868 0.000209178
714 2.00887 0.000209178
715 1.9991 0.000209178
716 2.01661 0.000209178
717 1.98681 0.000210155
718 2.12259 0.000210155
719 2.00281 0.000210155
720 2.00211 0.000210155
721 2.00315 0.000210155
722 2.03864 0.000210155
723 1.97584 0.000210155
724 1.98828 0.000210155
725 1.98727 0.000210155
726 1.98033 0.000210155
727 1.97942 0.000210155
728 1.98944 0.000210155
729 2.01827 0.000210155
730 1.96827 0.000210155
731 2.00078 0.00020911
732 1.97903 0.00020911
733 2.00242 0.00020911
734 1.98007 0.00020911
735 1.99889 0.00020911
736 2.03331 0.00020911
737 1.97046 0.00020911
738 1.9763 0.00020911
739 1.99093 0.00020911
740 1.97478 0.00020911
741 1.95929 0.00020911
742 1.99321 0.00020911
743 1.98967 0.00020911
744 2.03477 0.00020911
745 1.97519 0.00020911
746 1.98045 0.00020911
747 1.98572 0.00020911
748 1.98485 0.00020911
749 1.98757 0.00020911
750 1.98277 0.00020911
751 2.01056 0.00020911
752 1.99969 0.00020911
753 1.99402 0.00020911
754 1.98929 0.000210291
755 1.97917 0.000210291
756 1.97271 0.000210291
757 1.98496 0.000210291
758 2.00656 0.000210291
759 2.0224 0.000210291
760 1.97357 0.000210291
761 1.9754 0.000210291
762 1.99887 0.000210291
763 1.99585 0.000210291
764 2.00886 0.000210291
765 2.00506 0.000210291
766 1.99676 0.000210291
767 2.01729 0.000210291
768 2.00332 0.000210291
769 2.01542 0.000210291
770 1.98357 0.000210291
771 1.99347 0.000210291
772 2.01883 0.000210291
773 2.00741 0.000210291
774 2.00728 0.000210291
775 1.98512 0.000210291
776 2.00409 0.000210291
777 1.97926 0.000210291
778 1.98496 0.000210291
779 1.99288 0.000210291
780 2.03628 0.000210291
781 1.99001 0.000210291
782 1.98655 0.000210291
783 1.97707 0.000210291
784 1.99435 0.000210291
785 1.99096 0.000210291
786 2.07722 0.000210291
787 1.98757 0.000210291
788 2.01159 0.000210291
789 1.97566 0.00020882
790 2.00802 0.00020882
791 1.9817 0.00020882
792 2.01999 0.00020882
793 2.03744 0.00020882
794 1.97636 0.000207318
795 1.98472 0.000207318
796 2.00641 0.000207318
797 2.00387 0.000207318
798 1.98684 0.000207318
799 1.97917 0.000208877
800 2.02093 0.000208877
801 1.98816 0.000208877
802 1.9886 0.000208877
803 1.97765 0.000208877
804 2.01028 0.000208877
805 1.98359 0.000208877
806 1.99549 0.000208877
807 2.01141 0.000208877
808 1.99709 0.000208877
809 1.9913 0.000208877
810 1.99459 0.000208877
811 1.98817 0.000208877
812 1.97947 0.000208877
813 1.97851 0.000208877
814 2.01586 0.000208877
815 2.00524 0.000208877
816 1.97749 0.000208877
817 1.99712 0.000208877
818 1.98515 0.000208877
819 2.18997 0.000208877
820 2.03469 0.000208877
821 2.00779 0.000208877
822 1.99509 0.000208877
823 1.97549 0.000208877
824 1.99277 0.000208877
825 1.9929 0.000208877
826 2.00981 0.000208877
827 2.0224 0.000210885
828 1.99612 0.000210885
829 1.9935 0.000210885
830 1.98375 0.000210885
831 1.99879 0.000210885
832 1.97743 0.000210885
833 1.96651 0.000210885
834 1.99613 0.000210885
835 2.01851 0.000210885
836 1.98214 0.000210885
837 2.00895 0.000210885
838 2.00867 0.000210885
839 2.0021 0.000210885
840 1.97785 0.000210885
841 2.01172 0.000210885
842 2.00436 0.000210885
843 1.97697 0.000210885
844 2.00272 0.000210885
845 2.00035 0.000210885
846 2.00435 0.000210885
847 1.99095 0.000210885
848 2.00489 0.000210885
849 1.99228 0.000210885
850 1.97722 0.000210885
851 2.08685 0.000210885
852 2.04765 0.000210885
853 1.98523 0.000210885
854 1.99109 0.000210885
855 2.09043 0.000210885
856 1.98911 0.000210885
857 2.00146 0.000210885
858 1.97579 0.000210885
859 1.99249 0.000210885
860 1.98389 0.000210885
861 1.98644 0.000210885
862 2.04888 0.000210885
863 1.99083 0.000210885
864 1.99609 0.000210885
865 1.98368 0.000210885
866 1.96954 0.000210885
867 1.99277 0.000210885
868 1.9859 0.000210885
869 2.0211 0.000210885
870 2.00314 0.000210885
871 1.98017 0.000210885
872 1.99708 0.000210885
873 1.98017 0.000210885
874 1.98873 0.000210885
875 1.99047 0.000210885
876 1.9848 0.000210885
877 2.03927 0.000210885
878 1.97022 0.000210885
879 2.02133 0.000210885
880 1.98532 0.000210885
881 1.98321 0.000210885
882 1.98387 0.000210885
883 1.96881 0.000210885
884 2.02399 0.000210885
885 1.99561 0.000210885
886 1.98273 0.000210885
887 1.98611 0.000210885
888 1.9927 0.000210885
889 2.0158 0.000210885
890 2.00505 0.000210885
891 2.00934 0.000210885
892 1.97861 0.000210885
893 1.9848 0.000210885
894 1.98282 0.000210885
895 1.99565 0.000210885
896 1.98237 0.000210885
897 1.99534 0.000210885
898 2.0036 0.000210885
899 2.0251 0.000210885
900 1.99819 0.000210885
901 1.97743 0.000210885
902 1.9878 0.000210885
903 1.99331 0.000210885
904 1.99323 0.000210885
905 1.99322 0.000210885
906 2.01482 0.000210885
907 1.97625 0.000210885
908 1.98255 0.000210885
909 1.99509 0.000210885
910 2.00493 0.000210885
911 1.98796 0.000210885
912 1.99015 0.000210885
913 1.99928 0.000210885
914 2.00444 0.000210885
915 1.99316 0.000210885
916 2.00291 0.000210885
917 1.99146 0.000210885
918 1.99537 0.000210885
919 1.98763 0.000210885
920 2.02371 0.000210885
921 2.10254 0.000210885
922 1.98231 0.000210885
923 2.00081 0.000210885
924 1.98002 0.000210885
925 1.99356 0.000210885
926 2.01412 0.000210885
927 1.98256 0.000210885
928 1.99315 0.000210885
929 1.96478 0.000210885
930 2.54772 0.000210885
931 1.98926 0.00021097
932 1.97013 0.00021097
933 1.99901 0.000210524
934 1.97915 0.000210524
935 1.99794 0.000210078
936 1.96513 0.000210078
937 1.97478 0.000210078
938 1.98873 0.000210078
939 1.99652 0.000210528
940 1.98634 0.000210528
941 1.98257 0.000210528
942 1.9712 0.000210528
943 1.98676 0.000210528
944 1.97142 0.000210074
945 1.99156 0.000210074
946 1.99835 0.000210074
947 2.0011 0.000210074
948 1.99413 0.000210532
949 1.96238 0.000210532
950 2.01324 0.000210532
951 1.98672 0.000210996
952 1.98159 0.000210996
953 1.99126 0.000210996
954 2.02675 0.000210996
955 2.01535 0.000210528
956 1.98092 0.000210528
957 2.00654 0.00021006
958 1.97532 0.00021006
959 2.00571 0.00021006
960 1.99379 0.000210531
961 2.02187 0.000210531
962 2.01129 0.000210531
963 2.01325 0.000210531
964 1.98913 0.000210531
965 2.12788 0.000210531
966 1.99181 0.000210531
967 2.05417 0.000210531
968 1.9659 0.000210052
969 1.99537 0.000210532
970 1.98014 0.000210532
971 1.99964 0.000211017
972 2.00434 0.000211017
973 1.98799 0.000211017
974 2.03721 0.000210529
975 1.9918 0.000210529
976 1.99421 0.000210041
977 2.0157 0.000209553
978 1.99192 0.000209553
979 1.99742 0.000209066
980 1.99718 0.000209066
981 2.03233 0.000209066
982 1.99966 0.000209557
983 1.98842 0.000209557
984 2.14109 0.000210052
985 2.02651 0.000210052
986 1.99381 0.000210052
987 2.0128 0.000210052
988 2.01563 0.000210555
989 1.98522 0.000210555
990 1.99674 0.00021005
991 1.9915 0.00021005
992 2.03263 0.00021005
993 2.14469 0.00021005
994 2.02746 0.00021005
995 1.99542 0.00021005
996 1.98898 0.00021005
997 1.98815 0.00021005
998 1.98754 0.00021005
999 1.99769 0.00021005
1000 1.99705 0.00021005
1001 2.00193 0.00021005
1002 1.99156 0.00021005
1003 2.00494 0.00021005
1004 1.99928 0.00021005
1005 1.99675 0.00021005
1006 1.98923 0.00021005
1007 2.0113 0.00021005
1008 2.01739 0.00021005
1009 1.9848 0.00021005
1010 1.97892 0.000209522
1011 1.98046 0.000209522
1012 1.96739 0.000209522
1013 1.96816 0.000208993
1014 1.98498 0.000208993
1015 2.03194 0.000208993
1016 1.97839 0.000208993
1017 1.98937 0.000208993
1018 1.98193 0.000208993
1019 1.99046 0.000208993
1020 1.9955 0.000208993
1021 1.98649 0.000208993
1022 2.057 0.000208993
1023 1.97571 0.000208993
1024 1.96901 0.000208993
1025 2.00309 0.000208993
1026 1.98834 0.000208993
1027 1.97503 0.000208993
1028 1.99544 0.000208993
1029 1.99959 0.000208993
1030 2.02143 0.000208993
1031 1.99053 0.000208993
1032 2.00892 0.000208993
1033 1.98464 0.000208993
1034 1.98545 0.000208993
1035 1.99477 0.000208993
1036 1.99556 0.000208993
1037 2.0079 0.000209556
1038 1.99493 0.000209556
1039 2.0078 0.000209556
1040 1.99395 0.000209556
1041 1.98547 0.000209556
1042 1.97864 0.000209556
1043 1.98894 0.000209556
1044 1.98822 0.000209556
1045 2.02901 0.000209556
1046 2.13298 0.000209556
1047 1.98514 0.000209556
1048 1.97874 0.000209556
1049 2.00726 0.000209556
1050 2.01035 0.000209556
1051 2.17385 0.000210145
1052 2.01852 0.000210145
1053 1.9899 0.000210145
1054 2.00702 0.000210145
1055 1.987 0.000210145
1056 2.00953 0.000210145
1057 2.02848 0.000210145
1058 1.98207 0.000210145
1059 1.98957 0.000210145
1060 1.98774 0.000210752
1061 1.9743 0.000210752
1062 1.97057 0.000210752
1063 1.99267 0.000210752
1064 2.00288 0.000210752
1065 2.01443 0.000210136
1066 1.98924 0.000210136
1067 1.99062 0.000210136
1068 2.00615 0.000210136
1069 2.00248 0.000210136
1070 2.00296 0.000210136
1071 2.02862 0.000210136
