0.361437 4.3722 
0.361721 4.3721 
0.362004 4.372 
0.362288 4.3719 
0.362571 4.3718 
0.362855 4.3717 
0.363138 4.37159 
0.363422 4.37149 
0.363708 4.37139 
0.363993 4.37129 
0.364279 4.37119 
0.364565 4.37109 
0.364851 4.37098 
0.365136 4.37088 
0.365422 4.37078 
0.365708 4.37068 
0.365996 4.37057 
0.366284 4.37047 
0.366573 4.37037 
0.366861 4.37026 
0.367149 4.37016 
0.367437 4.37006 
0.367725 4.36995 
0.368013 4.36985 
0.368302 4.36975 
0.36859 4.36965 
0.368878 4.36954 
0.369166 4.36944 
0.369457 4.36933 
0.369748 4.36923 
0.370039 4.36912 
0.37033 4.36902 
0.37062 4.36891 
0.370911 4.3688 
0.371202 4.3687 
0.371493 4.36859 
0.371784 4.36848 
0.372075 4.36838 
0.372363 4.36827 
0.372651 4.36817 
0.372939 4.36806 
0.373226 4.36796 
0.373511 4.36786 
0.373796 4.36775 
0.374081 4.36765 
0.374366 4.36754 
0.374651 4.36744 
0.374932 4.36733 
0.375214 4.36723 
0.375496 4.36713 
0.375777 4.36702 
0.376059 4.36692 
0.376341 4.36681 
0.376622 4.36671 
0.3769 4.3666 
0.377179 4.3665 
0.377457 4.3664 
0.377735 4.36629 
0.378014 4.36619 
0.378292 4.36608 
0.37857 4.36598 
0.378849 4.36587 
0.379127 4.36577 
0.379405 4.36566 
0.379684 4.36556 
0.379962 4.36546 
0.38024 4.36535 
0.380518 4.36525 
0.380797 4.36514 
0.381075 4.36504 
0.381353 4.36494 
0.381632 4.36483 
0.38191 4.36473 
0.382188 4.36462 
0.382467 4.36452 
0.382745 4.36442 
0.383023 4.36431 
0.383302 4.36421 
0.383585 4.3641 
0.383868 4.364 
0.384151 4.36389 
0.384434 4.36378 
0.384717 4.36368 
0.385 4.36357 
0.385283 4.36346 
0.385566 4.36336 
0.385849 4.36325 
0.386132 4.36314 
0.386415 4.36304 
0.386698 4.36293 
0.386981 4.36283 
0.387264 4.36272 
0.387547 4.36262 
0.38783 4.36251 
0.388113 4.36241 
0.388396 4.36231 
0.388679 4.3622 
0.388962 4.3621 
0.389245 4.362 
0.389528 4.3619 
0.389811 4.3618 
0.390094 4.3617 
0.390377 4.3616 
0.39066 4.3615 
0.390943 4.36139 
0.391226 4.3613 
0.391509 4.3612 
0.391792 4.3611 
0.392075 4.361 
0.392358 4.3609 
0.392641 4.3608 
0.392924 4.36071 
0.393207 4.36061 
0.39349 4.36051 
0.393773 4.36041 
0.394056 4.36032 
0.39434 4.36022 
0.394623 4.36012 
0.394906 4.36002 
0.395189 4.35993 
0.395456 4.35984 
0.395723 4.35974 
0.39599 4.35965 
0.396258 4.35956 
0.396525 4.35947 
0.396792 4.35938 
0.39706 4.35929 
0.397327 4.3592 
0.397594 4.3591 
0.397862 4.35901 
0.398129 4.35892 
0.398396 4.35883 
0.398663 4.35874 
0.398931 4.35864 
0.399198 4.35855 
0.399465 4.35846 
0.399733 4.35837 
0.4 4.35827 
0.400274 4.35818 
0.400548 4.35809 
0.400821 4.35799 
0.401094 4.3579 
0.401368 4.3578 
0.401641 4.35771 
0.401914 4.35761 
0.402187 4.35752 
0.40246 4.35742 
0.402734 4.35732 
0.403007 4.35723 
0.40328 4.35713 
0.403553 4.35703 
0.403827 4.35694 
0.404101 4.35684 
0.404375 4.35674 
0.40465 4.35664 
0.404925 4.35655 
0.4052 4.35645 
0.405475 4.35635 
0.405751 4.35625 
0.406027 4.35615 
0.406304 4.35605 
0.406581 4.35595 
0.406858 4.35585 
0.407135 4.35575 
0.407412 4.35565 
0.40769 4.35554 
0.407968 4.35544 
0.408246 4.35534 
0.408524 4.35524 
0.408803 4.35513 
0.409082 4.35503 
0.40936 4.35493 
0.40964 4.35483 
0.40992 4.35472 
0.410201 4.35462 
0.410481 4.35452 
0.410762 4.35441 
0.411043 4.35431 
0.411325 4.35421 
0.411606 4.3541 
0.411888 4.354 
0.412169 4.3539 
0.412452 4.3538 
0.412734 4.35369 
0.413017 4.35359 
0.413299 4.35349 
0.413582 4.35339 
0.413866 4.35329 
0.414149 4.35319 
0.414432 4.35309 
0.414717 4.35299 
0.415001 4.35289 
0.415285 4.35279 
0.41557 4.3527 
0.415855 4.3526 
0.41614 4.3525 
0.416425 4.3524 
0.41671 4.35231 
0.416996 4.35221 
0.417281 4.35211 
0.417566 4.35201 
0.417851 4.35191 
0.418137 4.35182 
0.418422 4.35172 
0.418706 4.35162 
0.41899 4.35153 
0.419275 4.35143 
0.0002 4.5 
0.000511875 4.49999 
0.000822775 4.49998 
0.0011327 4.49997 
0.00144166 4.49995 
0.00175062 4.49993 
0.00205862 4.49991 
0.00236661 4.49988 
0.0026746 4.49985 
0.00298162 4.49982 
0.00328864 4.49979 
0.00359566 4.49976 
0.00390268 4.49972 
0.0042097 4.49968 
0.00451672 4.49965 
0.00482374 4.49961 
0.00513076 4.49957 
0.00543778 4.49952 
0.0057448 4.49948 
0.00605182 4.49943 
0.00635985 4.49939 
0.00666788 4.49934 
0.0069759 4.49929 
0.00728393 4.49924 
0.00759298 4.49919 
0.00790204 4.49913 
0.00821109 4.49908 
0.00852014 4.49902 
0.00883024 4.49896 
0.00913929 4.4989 
0.00944834 4.49884 
0.00975739 4.49877 
0.0100664 4.49871 
0.0103755 4.49864 
0.0106845 4.49857 
0.0109936 4.49851 
0.0113016 4.49844 
0.0116096 4.49836 
0.0119175 4.49829 
0.0122255 4.49822 
0.0125335 4.49814 
0.0128415 4.49806 
0.0131495 4.49799 
0.0134574 4.49791 
0.0137643 4.49783 
0.0140712 4.49775 
0.0143781 4.49766 
0.014685 4.49758 
0.0149919 4.4975 
0.0152977 4.49741 
0.0156035 4.49733 
0.0159092 4.49724 
0.016215 4.49715 
0.0165208 4.49707 
0.0168255 4.49698 
0.0171301 4.49689 
0.0174348 4.4968 
0.0177395 4.49671 
0.0180441 4.49662 
0.0183488 4.49653 
0.0186524 4.49644 
0.0189559 4.49635 
0.0192594 4.49625 
0.019563 4.49616 
0.0198665 4.49607 
0.02017 4.49598 
0.0204736 4.49589 
0.0207771 4.49579 
0.0210806 4.4957 
0.0213842 4.49561 
0.0216877 4.49552 
0.0219901 4.49542 
0.0222924 4.49533 
0.0225948 4.49524 
0.0228972 4.49515 
0.0231995 4.49506 
0.0235019 4.49497 
0.0238043 4.49488 
0.0241054 4.49479 
0.0244066 4.49471 
0.0247078 4.49462 
0.0250089 4.49454 
0.0253101 4.49445 
0.0256113 4.49437 
0.0259124 4.49428 
0.0262136 4.4942 
0.0265148 4.49412 
0.026816 4.49404 
0.0271171 4.49396 
0.0274183 4.49388 
0.0277195 4.49381 
0.0280206 4.49373 
0.0283218 4.49365 
0.028623 4.49358 
0.0289241 4.4935 
0.0292253 4.49342 
0.0295265 4.49333 
0.0298276 4.49325 
0.0301288 4.49316 
0.03043 4.49307 
0.0307311 4.49298 
0.0310323 4.49288 
0.0313335 4.49278 
0.0316347 4.49268 
0.0319358 4.49258 
0.032237 4.49247 
0.0325382 4.49237 
0.0328393 4.49226 
0.0331405 4.49216 
0.0334417 4.49206 
0.0337428 4.49196 
0.034044 4.49186 
0.0343452 4.49177 
0.0346463 4.49168 
0.0349475 4.49159 
0.0352487 4.4915 
0.0355498 4.49142 
0.035851 4.49133 
0.0361522 4.49124 
0.0364534 4.49115 
0.0367545 4.49105 
0.0370557 4.49094 
0.0373569 4.49082 
0.037658 4.49069 
0.0379592 4.49055 
0.0382604 4.4904 
0.0385615 4.49025 
0.0388627 4.49009 
0.0391654 4.48992 
0.039468 4.48976 
0.0397707 4.48959 
0.0400733 4.48943 
0.040376 4.48927 
0.0406787 4.48912 
0.0409829 4.48896 
0.0412871 4.4888 
0.0415913 4.48864 
0.0418955 4.48848 
0.0422013 4.48833 
0.0425071 4.48816 
0.042813 4.488 
0.0431188 4.48784 
0.0434262 4.48768 
0.0437337 4.48752 
0.0440412 4.48738 
0.0443486 4.48723 
0.0446578 4.48709 
0.044967 4.48696 
0.0452762 4.48683 
0.0455853 4.48671 
0.0458945 4.48659 
0.0462037 4.48648 
0.0465129 4.48638 
0.046822 4.48627 
0.0471312 4.48612 
0.0474386 4.48596 
0.047746 4.48579 
0.0480533 4.48562 
0.0483607 4.48545 
0.0486681 4.48527 
0.0489736 4.48509 
0.0492792 4.48492 
0.0495847 4.48474 
0.0498903 4.48458 
0.050194 4.48442 
0.0504977 4.48425 
0.0508014 4.48409 
0.0511051 4.48393 
0.0514069 4.48377 
0.0517087 4.48361 
0.0520105 4.48345 
0.0523104 4.4833 
0.0526104 4.48315 
0.0529103 4.48301 
0.0532084 4.48287 
0.0535064 4.48274 
0.0538044 4.4826 
0.0541025 4.48247 
0.0543986 4.48235 
0.0546947 4.48223 
0.0549908 4.4821 
0.0552869 4.48198 
0.055583 4.48186 
0.0558772 4.48174 
0.0561713 4.48161 
0.0564655 4.48149 
0.0567596 4.48138 
0.0570538 4.48123 
0.0573479 4.48108 
0.0576401 4.48093 
0.0579322 4.48077 
0.0582244 4.48061 
0.0585165 4.48044 
0.0588086 4.48027 
0.0591008 4.4801 
0.0593929 4.47994 
0.059685 4.47977 
0.0599772 4.47961 
0.0602693 4.47945 
0.0605615 4.4793 
0.0608536 4.47914 
0.0611436 4.47899 
0.0614335 4.47884 
0.0617235 4.4787 
0.0620135 4.47855 
0.0623035 4.47841 
0.0625934 4.47827 
0.0628834 4.47813 
0.0631757 4.478 
0.0634679 4.47787 
0.0637602 4.47774 
0.0640524 4.47762 
0.0643447 4.4775 
0.0646369 4.47738 
0.0649292 4.47725 
0.0652215 4.47713 
0.0655137 4.47701 
0.065806 4.47688 
0.0660982 4.47675 
0.0663905 4.47662 
0.0666827 4.47648 
0.066975 4.47635 
0.0672673 4.47622 
0.0675595 4.47608 
0.0678518 4.47594 
0.068144 4.47578 
0.0684363 4.47563 
0.0687313 4.47547 
0.0690263 4.4753 
0.0693212 4.47514 
0.0696162 4.47498 
0.0699112 4.47482 
0.0702062 4.47466 
0.0705012 4.47451 
0.0707962 4.47435 
0.0710912 4.4742 
0.0713862 4.47405 
0.0716811 4.47391 
0.0719761 4.47376 
0.0722711 4.47362 
0.0725661 4.47348 
0.0728611 4.47333 
0.0731561 4.4732 
0.0734511 4.47306 
0.0737461 4.47293 
0.0740411 4.47279 
0.0743394 4.47266 
0.0746378 4.47254 
0.0749362 4.47241 
0.0752346 4.47229 
0.0755329 4.47217 
0.0758313 4.47204 
0.0761297 4.47192 
0.0764281 4.47179 
0.0767265 4.47167 
0.0770248 4.47154 
0.0773232 4.47142 
0.0776216 4.47129 
0.07792 4.47116 
0.0782184 4.47103 
0.0785167 4.47089 
0.0788151 4.47076 
0.0791135 4.47062 
0.0794119 4.47048 
0.0797102 4.47034 
0.0800086 4.4702 
0.080307 4.47006 
0.0806054 4.46991 
0.0809038 4.46976 
0.0812021 4.46961 
0.0815005 4.46947 
0.0817989 4.46932 
0.0820973 4.46917 
0.0823957 4.46903 
0.082694 4.46888 
0.0829924 4.46874 
0.0832908 4.4686 
0.0835892 4.46847 
0.0838875 4.46833 
0.0841859 4.4682 
0.0844843 4.46806 
0.0847827 4.46793 
0.0850811 4.46781 
0.0853794 4.46768 
0.0856778 4.46756 
0.0859762 4.46744 
0.0862746 4.46732 
0.086573 4.4672 
0.0868713 4.46708 
0.0871697 4.46696 
0.0874681 4.46685 
0.0877665 4.46673 
0.0880649 4.46662 
0.0883632 4.46651 
0.0886616 4.46639 
0.08896 4.46628 
0.0892584 4.46616 
0.0895567 4.46605 
0.0898551 4.46593 
0.0901535 4.46582 
0.0904519 4.4657 
0.0907503 4.46558 
0.0910486 4.46545 
0.091347 4.46533 
0.0916454 4.4652 
0.0919438 4.46507 
0.0922422 4.46494 
0.0925405 4.4648 
0.0928389 4.46467 
0.0931373 4.46454 
0.0934357 4.4644 
0.093734 4.46427 
0.0940324 4.46414 
0.0943308 4.464 
0.0946292 4.46387 
0.0949276 4.46373 
0.0952259 4.4636 
0.0955243 4.46346 
0.0958227 4.46333 
0.0961211 4.4632 
0.0964195 4.46306 
0.0967178 4.46293 
0.0970162 4.4628 
0.0973146 4.46267 
0.097613 4.46254 
0.0979113 4.46241 
0.0982097 4.46229 
0.0985081 4.46217 
0.0988065 4.46205 
0.0991049 4.46193 
0.0994032 4.46181 
0.0997016 4.4617 
0.1 4.46159 
0.100303 4.46148 
0.100606 4.46137 
0.100909 4.46126 
0.101212 4.46115 
0.101515 4.46105 
0.101819 4.46095 
0.102123 4.46084 
0.102427 4.46074 
0.102731 4.46064 
0.103034 4.46055 
0.103335 4.46045 
0.103635 4.46035 
0.103934 4.46025 
0.10423 4.46015 
0.104526 4.46005 
0.10482 4.45995 
0.105114 4.45984 
0.105407 4.45973 
0.105699 4.45962 
0.10599 4.45951 
0.10628 4.4594 
0.10657 4.45928 
0.106858 4.45917 
0.107146 4.45905 
0.107434 4.45893 
0.107721 4.45882 
0.108009 4.4587 
0.108295 4.45858 
0.108582 4.45846 
0.108868 4.45835 
0.109156 4.45823 
0.109443 4.45811 
0.109731 4.458 
0.110019 4.45788 
0.110308 4.45776 
0.110597 4.45764 
0.110885 4.45753 
0.111174 4.45741 
0.111462 4.4573 
0.11175 4.45719 
0.112037 4.45708 
0.112325 4.45697 
0.112612 4.45686 
0.112899 4.45675 
0.113185 4.45664 
0.113472 4.45654 
0.113759 4.45643 
0.114046 4.45633 
0.114334 4.45622 
0.114621 4.45612 
0.11491 4.45603 
0.115198 4.45593 
0.115488 4.45583 
0.115777 4.45573 
0.116068 4.45563 
0.116358 4.45553 
0.116649 4.45543 
0.116942 4.45534 
0.117235 4.45524 
0.11753 4.45514 
0.117826 4.45505 
0.118121 4.45496 
0.118417 4.45486 
0.118712 4.45477 
0.119009 4.45467 
0.119306 4.45457 
0.119602 4.45447 
0.1199 4.45437 
0.120198 4.45427 
0.120496 4.45416 
0.120795 4.45406 
0.121093 4.45395 
0.121393 4.45384 
0.121693 4.45373 
0.121995 4.45362 
0.122296 4.4535 
0.122598 4.45339 
0.122901 4.45328 
0.123203 4.45316 
0.123505 4.45305 
0.123808 4.45293 
0.12411 4.45282 
0.124412 4.45271 
0.124715 4.4526 
0.125017 4.45249 
0.125319 4.45238 
0.125622 4.45227 
0.125924 4.45216 
0.126226 4.45205 
0.126527 4.45194 
0.126829 4.45183 
0.12713 4.45172 
0.127431 4.45162 
0.127732 4.45151 
0.128033 4.45141 
0.128334 4.4513 
0.128635 4.4512 
0.128936 4.4511 
0.129238 4.45099 
0.129539 4.45089 
0.12984 4.45079 
0.130141 4.45069 
0.130441 4.45059 
0.130738 4.45049 
0.131034 4.4504 
0.131329 4.4503 
0.131621 4.45021 
0.131912 4.45012 
0.132202 4.45002 
0.13249 4.44993 
0.132777 4.44984 
0.133063 4.44975 
0.133348 4.44966 
0.133632 4.44958 
0.133916 4.44949 
0.134198 4.44941 
0.134479 4.44932 
0.13476 4.44924 
0.135042 4.44916 
0.135322 4.44908 
0.135602 4.44899 
0.135882 4.44891 
0.136162 4.44883 
0.136442 4.44875 
0.136722 4.44866 
0.137002 4.44858 
0.137282 4.44849 
0.137562 4.4484 
0.137843 4.44832 
0.138124 4.44823 
0.138405 4.44814 
0.138687 4.44804 
0.138966 4.44795 
0.139246 4.44786 
0.139526 4.44776 
0.139805 4.44767 
0.140084 4.44758 
0.140361 4.44748 
0.140639 4.44739 
0.140916 4.44729 
0.141193 4.4472 
0.141471 4.4471 
0.141748 4.44701 
0.142026 4.44691 
0.142302 4.44682 
0.142578 4.44672 
0.142855 4.44663 
0.143132 4.44653 
0.14341 4.44643 
0.143687 4.44634 
0.143965 4.44624 
0.144242 4.44615 
0.144519 4.44605 
0.144798 4.44595 
0.145077 4.44586 
0.145356 4.44576 
0.145636 4.44567 
0.145916 4.44557 
0.146197 4.44547 
0.146478 4.44538 
0.14676 4.44528 
0.147042 4.44519 
0.147325 4.44509 
0.147608 4.445 
0.147893 4.44491 
0.148178 4.44481 
0.148462 4.44472 
0.148749 4.44463 
0.149035 4.44454 
0.149321 4.44445 
0.149608 4.44435 
0.149895 4.44426 
0.150183 4.44417 
0.150471 4.44408 
0.150759 4.44399 
0.151047 4.4439 
0.151337 4.44381 
0.151627 4.44372 
0.151916 4.44363 
0.152206 4.44354 
0.152496 4.44345 
0.152785 4.44336 
0.153077 4.44326 
0.153368 4.44317 
0.15366 4.44308 
0.153951 4.44299 
0.154243 4.4429 
0.154532 4.4428 
0.154822 4.44271 
0.155111 4.44261 
0.155401 4.44252 
0.155691 4.44243 
0.15598 4.44233 
0.156268 4.44224 
0.156556 4.44215 
0.156843 4.44205 
0.157131 4.44196 
0.157417 4.44187 
0.157703 4.44178 
0.157988 4.44168 
0.158274 4.44159 
0.158558 4.4415 
0.158842 4.4414 
0.159126 4.44131 
0.15941 4.44122 
0.159691 4.44112 
0.159973 4.44103 
0.160255 4.44093 
0.160537 4.44084 
0.160819 4.44074 
0.161101 4.44065 
0.161381 4.44055 
0.161661 4.44046 
0.16194 4.44036 
0.16222 4.44027 
0.1625 4.44017 
0.16278 4.44007 
0.16306 4.43998 
0.16334 4.43988 
0.163619 4.43978 
0.163899 4.43969 
0.164179 4.43959 
0.164459 4.43949 
0.164739 4.43939 
0.165019 4.4393 
0.165301 4.4392 
0.165583 4.4391 
0.165865 4.439 
0.166147 4.4389 
0.166429 4.4388 
0.166711 4.4387 
0.166993 4.4386 
0.167278 4.4385 
0.167563 4.4384 
0.167847 4.43831 
0.168132 4.43821 
0.168419 4.43811 
0.168706 4.43801 
0.168993 4.43791 
0.16928 4.43781 
0.169567 4.43771 
0.169857 4.43761 
0.170147 4.43751 
0.170437 4.43741 
0.170726 4.43731 
0.171016 4.43722 
0.171309 4.43712 
0.171602 4.43702 
0.171895 4.43692 
0.172187 4.43682 
0.17248 4.43672 
0.172773 4.43663 
0.173066 4.43653 
0.173362 4.43643 
0.173658 4.43633 
0.173954 4.43624 
0.17425 4.43614 
0.174546 4.43604 
0.174842 4.43594 
0.175138 4.43584 
0.175434 4.43575 
0.17573 4.43565 
0.176026 4.43555 
0.176321 4.43545 
0.176617 4.43536 
0.176913 4.43526 
0.177209 4.43517 
0.177505 4.43507 
0.177805 4.43497 
0.178105 4.43487 
0.178405 4.43477 
0.178705 4.43468 
0.179001 4.43458 
0.179297 4.43448 
0.179592 4.43439 
0.179888 4.43429 
0.180184 4.43419 
0.18048 4.4341 
0.180775 4.434 
0.181071 4.4339 
0.181362 4.43381 
0.181654 4.43372 
0.181945 4.43362 
0.182236 4.43352 
0.182527 4.43343 
0.182818 4.43333 
0.183105 4.43324 
0.183391 4.43315 
0.183678 4.43305 
0.183964 4.43296 
0.18425 4.43286 
0.184537 4.43277 
0.184823 4.43267 
0.185109 4.43257 
0.18539 4.43248 
0.185671 4.43238 
0.185952 4.43228 
0.186233 4.43219 
0.186514 4.43209 
0.186795 4.43199 
0.187076 4.43189 
0.187357 4.43179 
0.187638 4.43169 
0.187919 4.43159 
0.1882 4.43149 
0.188481 4.43139 
0.188762 4.43129 
0.189043 4.43119 
0.189324 4.43109 
0.189605 4.43099 
0.189886 4.43089 
0.190167 4.43079 
0.190448 4.43069 
0.190728 4.43059 
0.191009 4.43049 
0.19129 4.43039 
0.191571 4.4303 
0.191852 4.4302 
0.192133 4.4301 
0.192414 4.43 
0.192695 4.42991 
0.192976 4.42981 
0.193257 4.42972 
0.193538 4.42962 
0.193819 4.42953 
0.1941 4.42943 
0.194381 4.42934 
0.194662 4.42924 
0.194943 4.42915 
0.195224 4.42905 
0.195505 4.42896 
0.195786 4.42887 
0.196067 4.42877 
0.196348 4.42868 
0.196629 4.42859 
0.196909 4.42849 
0.19719 4.4284 
0.197471 4.42831 
0.197752 4.42821 
0.198033 4.42812 
0.198314 4.42803 
0.198595 4.42793 
0.198876 4.42784 
0.199157 4.42775 
0.199438 4.42765 
0.199719 4.42756 
0.2 4.42746 
0.200296 4.42736 
0.200592 4.42727 
0.200888 4.42717 
0.201183 4.42707 
0.201479 4.42697 
0.201775 4.42687 
0.202071 4.42678 
0.202367 4.42668 
0.202662 4.42658 
0.202957 4.42649 
0.203251 4.42639 
0.203545 4.4263 
0.203838 4.4262 
0.204131 4.42611 
0.204424 4.42601 
0.204715 4.42592 
0.205006 4.42583 
0.205297 4.42574 
0.205586 4.42565 
0.205876 4.42556 
0.206165 4.42547 
0.206453 4.42538 
0.20674 4.4253 
0.207026 4.42521 
0.207312 4.42512 
0.207597 4.42503 
0.207881 4.42494 
0.208165 4.42485 
0.208448 4.42476 
0.208731 4.42468 
0.209012 4.42458 
0.209294 4.42449 
0.209575 4.4244 
0.209855 4.4243 
0.210135 4.42421 
0.210415 4.42411 
0.210694 4.42402 
0.210973 4.42392 
0.211252 4.42382 
0.21153 4.42373 
0.211808 4.42363 
0.212087 4.42353 
0.212365 4.42343 
0.212643 4.42333 
0.212921 4.42323 
0.213199 4.42314 
0.213478 4.42304 
0.213757 4.42294 
0.214036 4.42284 
0.214315 4.42274 
0.214595 4.42264 
0.214875 4.42255 
0.215156 4.42245 
0.215437 4.42235 
0.215719 4.42225 
0.216001 4.42215 
0.216283 4.42205 
0.216566 4.42195 
0.21685 4.42185 
0.217135 4.42175 
0.21742 4.42165 
0.217705 4.42155 
0.217992 4.42145 
0.218279 4.42135 
0.218567 4.42125 
0.218854 4.42115 
0.219142 4.42105 
0.219431 4.42095 
0.21972 4.42085 
0.220008 4.42075 
0.220298 4.42064 
0.220588 4.42054 
0.220878 4.42044 
0.221169 4.42034 
0.22146 4.42023 
0.221752 4.42013 
0.222044 4.42003 
0.222336 4.41992 
0.222629 4.41982 
0.222922 4.41972 
0.223215 4.41961 
0.223509 4.41951 
0.223803 4.4194 
0.224097 4.4193 
0.224392 4.4192 
0.224686 4.4191 
0.224981 4.419 
0.225277 4.4189 
0.225572 4.4188 
0.225867 4.41871 
0.226163 4.41861 
0.226459 4.41851 
0.226756 4.41842 
0.227052 4.41832 
0.227347 4.41822 
0.227643 4.41813 
0.227937 4.41803 
0.228231 4.41793 
0.228524 4.41784 
0.228817 4.41774 
0.229109 4.41765 
0.2294 4.41755 
0.229691 4.41746 
0.22998 4.41736 
0.23027 4.41727 
0.230558 4.41718 
0.230845 4.41708 
0.231132 4.41699 
0.231417 4.41689 
0.231702 4.4168 
0.231987 4.41671 
0.23227 4.41661 
0.232553 4.41652 
0.232836 4.41643 
0.233117 4.41633 
0.233398 4.41624 
0.233679 4.41614 
0.233958 4.41605 
0.234238 4.41596 
0.234518 4.41586 
0.234797 4.41577 
0.235075 4.41567 
0.235354 4.41558 
0.235633 4.41548 
0.235911 4.41539 
0.23619 4.41529 
0.236469 4.4152 
0.236747 4.4151 
0.237026 4.41501 
0.237305 4.41491 
0.237583 4.41482 
0.237863 4.41472 
0.238143 4.41463 
0.238423 4.41453 
0.238703 4.41444 
0.238984 4.41434 
0.239265 4.41425 
0.239546 4.41416 
0.239829 4.41406 
0.240111 4.41397 
0.240395 4.41387 
0.240679 4.41378 
0.240964 4.41368 
0.241249 4.41359 
0.241535 4.41349 
0.241821 4.4134 
0.242108 4.41331 
0.242396 4.41321 
0.242684 4.41312 
0.242973 4.41303 
0.243263 4.41293 
0.243554 4.41284 
0.243845 4.41274 
0.244136 4.41265 
0.244427 4.41255 
0.244719 4.41246 
0.245012 4.41236 
0.245304 4.41227 
0.245597 4.41217 
0.245889 4.41207 
0.246183 4.41197 
0.246477 4.41187 
0.246771 4.41177 
0.247065 4.41167 
0.24736 4.41157 
0.247655 4.41146 
0.247951 4.41136 
0.248247 4.41126 
0.248542 4.41116 
0.248838 4.41105 
0.249132 4.41095 
0.249426 4.41085 
0.24972 4.41075 
0.250014 4.41064 
0.250307 4.41054 
0.250599 4.41044 
0.250891 4.41034 
0.251182 4.41025 
0.251472 4.41015 
0.251761 4.41005 
0.25205 4.40996 
0.252337 4.40986 
0.252624 4.40977 
0.25291 4.40967 
0.253195 4.40958 
0.253479 4.40949 
0.253763 4.4094 
0.254044 4.4093 
0.254326 4.40921 
0.254607 4.40912 
0.254885 4.40903 
0.255164 4.40894 
0.25544 4.40885 
0.255717 4.40876 
0.255992 4.40867 
0.256267 4.40857 
0.256541 4.40848 
0.256814 4.40839 
0.257087 4.40829 
0.257359 4.4082 
0.25763 4.4081 
0.257902 4.40801 
0.258172 4.40791 
0.258442 4.40782 
0.258712 4.40772 
0.258981 4.40762 
0.259251 4.40753 
0.259521 4.40743 
0.259791 4.40733 
0.260061 4.40724 
0.260331 4.40714 
0.260601 4.40704 
0.26087 4.40694 
0.26114 4.40684 
0.261412 4.40674 
0.261684 4.40664 
0.261956 4.40654 
0.262227 4.40644 
0.262501 4.40634 
0.262775 4.40624 
0.263048 4.40614 
0.263324 4.40604 
0.2636 4.40594 
0.263876 4.40583 
0.264154 4.40573 
0.264431 4.40563 
0.264709 4.40553 
0.264989 4.40543 
0.26527 4.40533 
0.26555 4.40523 
0.26583 4.40513 
0.266112 4.40503 
0.266394 4.40493 
0.266677 4.40483 
0.266959 4.40473 
0.267244 4.40463 
0.267529 4.40453 
0.267814 4.40443 
0.268099 4.40433 
0.268383 4.40424 
0.268668 4.40414 
0.268953 4.40404 
0.269241 4.40395 
0.269528 4.40385 
0.269816 4.40376 
0.270103 4.40366 
0.27039 4.40357 
0.270678 4.40347 
0.270965 4.40338 
0.271256 4.40328 
0.271546 4.40318 
0.271836 4.40309 
0.272127 4.40299 
0.272417 4.40289 
0.272707 4.40279 
0.272998 4.4027 
0.273291 4.4026 
0.273585 4.4025 
0.273878 4.4024 
0.274172 4.4023 
0.274465 4.4022 
0.274759 4.4021 
0.275052 4.402 
0.275346 4.40191 
0.275639 4.40181 
0.275933 4.40171 
0.276226 4.40162 
0.27652 4.40152 
0.276813 4.40142 
0.277103 4.40133 
0.277393 4.40124 
0.277683 4.40114 
0.277973 4.40105 
0.278259 4.40095 
0.278545 4.40086 
0.278831 4.40077 
0.279117 4.40068 
0.279403 4.40058 
0.279689 4.40049 
0.279971 4.4004 
0.280253 4.40031 
0.280535 4.40021 
0.280817 4.40012 
0.281095 4.40003 
0.281373 4.39994 
0.281652 4.39985 
0.28193 4.39976 
0.282208 4.39967 
0.282486 4.39958 
0.282764 4.39949 
0.283037 4.3994 
0.283311 4.39932 
0.283584 4.39923 
0.283858 4.39914 
0.284132 4.39905 
0.284405 4.39896 
0.284679 4.39888 
0.284952 4.39879 
0.285226 4.3987 
0.285499 4.39861 
0.285773 4.39853 
0.286047 4.39844 
0.28632 4.39835 
0.286594 4.39826 
0.286867 4.39817 
0.287141 4.39808 
0.287415 4.398 
0.287688 4.39791 
0.287962 4.39782 
0.288235 4.39773 
0.288509 4.39764 
0.288783 4.39755 
0.289063 4.39745 
0.289343 4.39736 
0.289624 4.39727 
0.289904 4.39717 
0.290185 4.39708 
0.290465 4.39698 
0.290746 4.39689 
0.291026 4.39679 
0.291307 4.3967 
0.291587 4.3966 
0.291867 4.3965 
0.292148 4.39641 
0.292428 4.39631 
0.292709 4.39621 
0.292989 4.39612 
0.29327 4.39602 
0.29355 4.39592 
0.29383 4.39582 
0.294111 4.39573 
0.294391 4.39563 
0.294672 4.39553 
0.294952 4.39543 
0.295233 4.39533 
0.295513 4.39523 
0.295793 4.39513 
0.296074 4.39503 
0.296354 4.39493 
0.296635 4.39483 
0.296915 4.39473 
0.297196 4.39463 
0.297476 4.39453 
0.297757 4.39443 
0.298037 4.39433 
0.298317 4.39423 
0.298598 4.39413 
0.298878 4.39403 
0.299159 4.39394 
0.299439 4.39384 
0.29972 4.39374 
0.3 4.39364 
0.300291 4.39354 
0.300581 4.39344 
0.30087 4.39334 
0.301159 4.39325 
0.301447 4.39315 
0.301734 4.39305 
0.302021 4.39295 
0.302307 4.39286 
